Script started on 2025-07-29 07:13:24+00:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="139" LINES="91"]
# torchrun --nproc_per_node=1 --nnodes=1 --node_rank=0 --master_addr=192.168.210.104 --master_port=29500  llama_2d_local4fasop_prof.py 
exitLLAMA_ACCESS_TOKEN is processed.
[rank:0] torch version 2.3.1 or higher --> OK
[rank:0] transformers version 4.46.2 or higher --> OK

data_size=10334
nbatches=323
[0] >>>  tp group:DeviceMesh('cuda', [0], mesh_dim_names=('tp',)), dp_group:DeviceMesh('cuda', [0], mesh_dim_names=('dp',))
>> tp_size:1, dp_size:1
[12] layer time: 29.5413761138916
[13] layer time: 29.857791900634766
[14] layer time: 29.725696563720703
[15] layer time: 29.710336685180664
[0] post_process: 113.9968032836914
[0] Embedding layer: 0.16281600296497345
[0] layer time: 25.940959930419922
[1] layer time: 26.704896926879883
[2] layer time: 27.578367233276367
[3] layer time: 28.1343994140625
[4] layer time: 28.016639709472656
[5] layer time: 27.92038345336914
[6] layer time: 28.064767837524414
[7] layer time: 27.93471908569336
[8] layer time: 27.910144805908203
[9] layer time: 27.77395248413086
[10] layer time: 27.892736434936523
[11] layer time: 28.062719345092773
[12] layer time: 27.917280197143555
[13] layer time: 27.909120559692383
[14] layer time: 27.787263870239258
[15] layer time: 27.892736434936523
[0] post_process: 105.84166717529297
[0] Embedding layer: 0.1658879965543747
[0] layer time: 24.168447494506836
[1] layer time: 25.023487091064453
[2] layer time: 25.778175354003906
[3] layer time: 25.94713592529297
[4] layer time: 26.054655075073242
[5] layer time: 26.051584243774414
[6] layer time: 26.018815994262695
[7] layer time: 26.060800552368164
[8] layer time: 26.281984329223633
[9] layer time: 26.149887084960938
[10] layer time: 26.056703567504883
[11] layer time: 26.085376739501953
[12] layer time: 25.92563247680664
[13] layer time: 25.840639114379883
[14] layer time: 25.842687606811523
[15] layer time: 25.829376220703125
[0] post_process: 99.1272964477539
[0] Embedding layer: 0.158720001578331
[0] layer time: 21.48863983154297
[1] layer time: 22.06515121459961
[2] layer time: 22.744064331054688
[3] layer time: 23.457759857177734
[4] layer time: 23.400447845458984
[5] layer time: 23.12396812438965
[6] layer time: 22.934528350830078
[7] layer time: 22.828031539916992
[8] layer time: 23.026687622070312
[9] layer time: 23.07788848876953
[10] layer time: 23.159807205200195
[11] layer time: 22.989824295043945
[12] layer time: 22.8853759765625
[13] layer time: 22.792192459106445
[14] layer time: 22.94476890563965
[15] layer time: 22.991872787475586
[0] post_process: 88.44287872314453
[0] Embedding layer: 0.1669120043516159
[0] layer time: 27.423744201660156
[1] layer time: 28.243967056274414
[2] layer time: 29.507583618164062
[3] layer time: 29.44825553894043
[4] layer time: 29.648895263671875
[5] layer time: 29.71955108642578
[6] layer time: 29.603839874267578
[7] layer time: 29.447168350219727
[8] layer time: 29.35500717163086
[9] layer time: 29.711360931396484
[10] layer time: 29.38265609741211
[11] layer time: 29.57823944091797
[12] layer time: 29.36934471130371
[13] layer time: 29.293567657470703
[14] layer time: 29.291519165039062
[15] layer time: 29.299711227416992
[0] post_process: 113.47968292236328
[0] Embedding layer: 0.17510400712490082
[0] layer time: 27.436031341552734
[1] layer time: 28.691455841064453
[2] layer time: 29.295616149902344
[3] layer time: 29.79635238647461
[4] layer time: 29.693952560424805
[5] layer time: 29.55366325378418
[6] layer time: 29.395967483520508
[7] layer time: 29.54649543762207
[8] layer time: 29.447168350219727
[9] layer time: 29.36422348022461
[10] layer time: 29.703168869018555
[11] layer time: 29.410303115844727
[12] layer time: 29.725696563720703
[13] layer time: 29.406208038330078
[14] layer time: 29.740032196044922
[15] layer time: 29.37343978881836
[0] post_process: 113.5626220703125
[0] Embedding layer: 0.15769599378108978
[0] layer time: 27.371519088745117
[1] layer time: 28.412927627563477
[2] layer time: 29.456384658813477
[3] layer time: 29.61612892150879
[4] layer time: 29.57823944091797
[5] layer time: 29.34783935546875
[6] layer time: 29.260799407958984
[7] layer time: 29.103103637695312
[8] layer time: 29.493247985839844
[9] layer time: 29.37958335876465
[10] layer time: 29.32326316833496
[11] layer time: 29.38163185119629
[12] layer time: 29.55673599243164
[13] layer time: 29.645824432373047
[14] layer time: 29.53215980529785
[15] layer time: 29.394943237304688
[0] post_process: 113.80941009521484
/opt/conda/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:536: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  _warn_get_lr_called_within_step(self)
[rank:  0| epoch   1 |    10/  323 batches | lr 0.00 | ms/batch 1831.47 | loss  3.36 | ppl    28.81
[0] Embedding layer: 0.1719360053539276
[0] layer time: 27.34694480895996
[1] layer time: 27.890687942504883
[2] layer time: 29.37958335876465
[3] layer time: 29.656063079833984
[4] layer time: 29.52191925048828
[5] layer time: 29.40006446838379
[6] layer time: 29.281280517578125
[7] layer time: 29.412351608276367
[8] layer time: 29.286399841308594
[9] layer time: 29.54035186767578
[10] layer time: 29.318143844604492
[11] layer time: 29.267967224121094
[12] layer time: 29.215744018554688
[13] layer time: 29.254655838012695
[14] layer time: 29.114368438720703
[15] layer time: 29.37753677368164
[0] post_process: 113.43769836425781
[0] Embedding layer: 0.1669120043516159
[0] layer time: 24.250368118286133
[1] layer time: 24.641536712646484
[2] layer time: 25.771007537841797
[3] layer time: 26.233856201171875
[4] layer time: 26.12735939025879
[5] layer time: 25.95840072631836
[6] layer time: 26.020864486694336
[7] layer time: 26.225664138793945
[8] layer time: 26.046464920043945
[9] layer time: 26.192895889282227
[10] layer time: 26.194944381713867
[11] layer time: 26.11712074279785
[12] layer time: 26.049535751342773
[13] layer time: 26.052608489990234
[14] layer time: 25.945087432861328
[15] layer time: 25.836544036865234
[0] post_process: 99.82771301269531
[0] Embedding layer: 0.14336000382900238
[0] layer time: 21.176319122314453
[1] layer time: 21.611520767211914
[2] layer time: 22.218687057495117
[3] layer time: 22.368255615234375
[4] layer time: 22.66316795349121
[5] layer time: 22.772735595703125
[6] layer time: 22.770687103271484
[7] layer time: 22.979583740234375
[8] layer time: 22.956031799316406
[9] layer time: 22.619136810302734
[10] layer time: 22.518783569335938
[11] layer time: 22.51263999938965
[12] layer time: 22.67852783203125
[13] layer time: 22.759424209594727
[14] layer time: 22.982656478881836
[15] layer time: 22.989824295043945
[0] post_process: 89.22828674316406
[0] Embedding layer: 0.16896000504493713
[0] layer time: 26.57792091369629
[1] layer time: 27.410432815551758
[2] layer time: 28.941312789916992
[3] layer time: 28.943359375
[4] layer time: 28.815359115600586
[5] layer time: 28.96793556213379
[6] layer time: 28.812288284301758
[7] layer time: 28.838911056518555
[8] layer time: 28.639232635498047
[9] layer time: 28.56038475036621
[10] layer time: 28.425216674804688
[11] layer time: 28.73855972290039
[12] layer time: 28.674047470092773
[13] layer time: 28.614656448364258
[14] layer time: 28.819456100463867
[15] layer time: 28.626943588256836
[0] post_process: 111.1019515991211
[0] Embedding layer: 1.528831958770752
[0] layer time: 26.670080184936523
[1] layer time: 27.795455932617188
[2] layer time: 28.76927947998047
[3] layer time: 28.96998405456543
[4] layer time: 29.17375946044922
[5] layer time: 28.997631072998047
[6] layer time: 28.98431968688965
[7] layer time: 29.063167572021484
[8] layer time: 29.085695266723633
[9] layer time: 28.73753547668457
[10] layer time: 28.59110450744629
[11] layer time: 28.428287506103516
[12] layer time: 28.79897689819336
[13] layer time: 28.95257568359375
[14] layer time: 28.846080780029297
[15] layer time: 28.974079132080078
[0] post_process: 111.33030700683594
[0] Embedding layer: 0.1812479943037033
[0] layer time: 23.182336807250977
[1] layer time: 23.65337562561035
[2] layer time: 24.28825569152832
[3] layer time: 24.645631790161133
[4] layer time: 24.91494369506836
[5] layer time: 24.940351486206055
[6] layer time: 24.814592361450195
[7] layer time: 24.653823852539062
[8] layer time: 24.655872344970703
[9] layer time: 25.062400817871094
[10] layer time: 24.775680541992188
[11] layer time: 24.653823852539062
[12] layer time: 24.656896591186523
[13] layer time: 25.453567504882812
[14] layer time: 24.799232482910156
[15] layer time: 24.650720596313477
[0] post_process: 96.18329620361328
[0] Embedding layer: 0.1515520066022873
[0] layer time: 24.202239990234375
[1] layer time: 24.772607803344727
[2] layer time: 25.670656204223633
[3] layer time: 25.996288299560547
[4] layer time: 26.065919876098633
[5] layer time: 25.945087432861328
[6] layer time: 25.992191314697266
[7] layer time: 26.074111938476562
[8] layer time: 26.083328247070312
[9] layer time: 25.72390365600586
[10] layer time: 25.851903915405273
[11] layer time: 26.10483169555664
[12] layer time: 25.980928421020508
[13] layer time: 25.867263793945312
[14] layer time: 25.8734073638916
[15] layer time: 25.7576961517334
[0] post_process: 102.23513793945312
[0] Embedding layer: 0.1515520066022873
[0] layer time: 22.839296340942383
[1] layer time: 23.461824417114258
[2] layer time: 24.50841522216797
[3] layer time: 24.55449676513672
[4] layer time: 24.420352935791016
[5] layer time: 24.29542350769043
[6] layer time: 24.3056640625
[7] layer time: 24.490047454833984
[8] layer time: 24.378368377685547
[9] layer time: 24.32102394104004
[10] layer time: 24.5534725189209
[11] layer time: 24.801279067993164
[12] layer time: 24.473600387573242
[13] layer time: 24.31488037109375
[14] layer time: 24.27801513671875
[15] layer time: 24.50124740600586
[0] post_process: 93.59667205810547
[0] Embedding layer: 0.158720001578331
[0] layer time: 26.51136016845703
[1] layer time: 27.76678466796875
[2] layer time: 28.63817596435547
[3] layer time: 28.869600296020508
[4] layer time: 28.840959548950195
[5] layer time: 28.651519775390625
[6] layer time: 28.675071716308594
[7] layer time: 28.483583450317383
[8] layer time: 28.604415893554688
[9] layer time: 28.459007263183594
[10] layer time: 28.61359977722168
[11] layer time: 28.76313591003418
[12] layer time: 28.625919342041016
[13] layer time: 28.863487243652344
[14] layer time: 28.685312271118164
[15] layer time: 28.610559463500977
[0] post_process: 108.97920227050781
[0] Embedding layer: 0.1443839967250824
[0] layer time: 22.92736053466797
[1] layer time: 23.219200134277344
[2] layer time: 24.231935501098633
[3] layer time: 24.73676872253418
[4] layer time: 24.92006492614746
[5] layer time: 24.645631790161133
[6] layer time: 24.52070426940918
[7] layer time: 24.52889633178711
[8] layer time: 24.92313575744629
[9] layer time: 24.660991668701172
[10] layer time: 24.418304443359375
[11] layer time: 24.50636863708496
[12] layer time: 24.756223678588867
[13] layer time: 24.754175186157227
[14] layer time: 24.625152587890625
[15] layer time: 24.524799346923828
[0] post_process: 96.4290542602539
[rank:  0| epoch   1 |    20/  323 batches | lr 0.00 | ms/batch 1585.80 | loss  0.10 | ppl     1.11
[0] Embedding layer: 0.19148799777030945
[0] layer time: 24.89651107788086
[1] layer time: 25.254911422729492
[2] layer time: 26.918912887573242
[3] layer time: 27.289600372314453
[4] layer time: 27.033599853515625
[5] layer time: 26.89638328552246
[6] layer time: 26.92505645751953
[7] layer time: 26.91379165649414
[8] layer time: 26.902528762817383
[9] layer time: 26.761215209960938
[10] layer time: 26.625024795532227
[11] layer time: 26.852352142333984
[12] layer time: 26.74892807006836
[13] layer time: 26.617855072021484
[14] layer time: 26.846208572387695
[15] layer time: 26.74278450012207
[0] post_process: 104.32921600341797
[0] Embedding layer: 0.16998399794101715
[0] layer time: 33.833984375
[1] layer time: 36.12160110473633
[2] layer time: 36.934654235839844
[3] layer time: 36.922367095947266
[4] layer time: 36.61209487915039
[5] layer time: 36.962303161621094
[6] layer time: 36.501502990722656
[7] layer time: 36.35612869262695
[8] layer time: 36.64179229736328
[9] layer time: 36.67558288574219
[10] layer time: 36.32844924926758
[11] layer time: 36.6295051574707
[12] layer time: 36.500511169433594
[13] layer time: 36.349952697753906
[14] layer time: 36.3427848815918
[15] layer time: 36.417537689208984
[0] post_process: 306.7238464355469
[0] Embedding layer: 0.16383999586105347
[0] layer time: 26.761215209960938
[1] layer time: 27.862016677856445
[2] layer time: 29.36012840270996
[3] layer time: 29.54547119140625
[4] layer time: 29.251583099365234
[5] layer time: 29.15532875061035
[6] layer time: 29.054975509643555
[7] layer time: 28.904447555541992
[8] layer time: 29.049856185913086
[9] layer time: 28.93516731262207
[10] layer time: 29.078527450561523
[11] layer time: 29.19321632385254
[12] layer time: 29.099008560180664
[13] layer time: 29.221887588500977
[14] layer time: 29.090816497802734
[15] layer time: 29.289472579956055
[0] post_process: 112.37171173095703
[0] Embedding layer: 0.14847999811172485
[0] layer time: 22.25152015686035
[1] layer time: 22.817792892456055
[2] layer time: 23.71993637084961
[3] layer time: 24.08857536315918
[4] layer time: 24.1080322265625
[5] layer time: 23.992319107055664
[6] layer time: 23.88172721862793
[7] layer time: 23.88275146484375
[8] layer time: 24.10700798034668
[9] layer time: 24.11315155029297
[10] layer time: 23.990272521972656
[11] layer time: 23.88275146484375
[12] layer time: 23.862272262573242
[13] layer time: 23.88684844970703
[14] layer time: 24.07935905456543
[15] layer time: 23.957504272460938
[0] post_process: 95.6600341796875
[0] Embedding layer: 0.14739200472831726
[0] layer time: 20.154367446899414
[1] layer time: 20.357120513916016
[2] layer time: 21.393407821655273
[3] layer time: 21.932031631469727
[4] layer time: 21.972991943359375
[5] layer time: 21.944320678710938
[6] layer time: 21.798912048339844
[7] layer time: 21.812223434448242
[8] layer time: 21.67500877380371
[9] layer time: 21.530624389648438
[10] layer time: 21.63814353942871
[11] layer time: 21.88902473449707
[12] layer time: 21.92076873779297
[13] layer time: 21.91974449157715
[14] layer time: 21.918720245361328
[15] layer time: 21.87775993347168
[0] post_process: 82.0285415649414
[0] Embedding layer: 0.13414399325847626
[0] layer time: 22.988800048828125
[1] layer time: 23.597055435180664
[2] layer time: 24.616960525512695
[3] layer time: 25.188352584838867
[4] layer time: 24.928255081176758
[5] layer time: 24.640480041503906
[6] layer time: 24.552448272705078
[7] layer time: 24.793088912963867
[8] layer time: 24.787967681884766
[9] layer time: 24.61907196044922
[10] layer time: 24.67635154724121
[11] layer time: 24.7193603515625
[12] layer time: 24.72038459777832
[13] layer time: 24.591360092163086
[14] layer time: 24.491008758544922
[15] layer time: 24.72857666015625
[0] post_process: 94.58175659179688
[0] Embedding layer: 0.13619199395179749
[0] layer time: 21.335039138793945
[1] layer time: 21.593088150024414
[2] layer time: 22.948863983154297
[3] layer time: 23.131135940551758
[4] layer time: 23.039968490600586
[5] layer time: 22.923263549804688
[6] layer time: 22.921215057373047
[7] layer time: 23.10755157470703
[8] layer time: 23.34105682373047
[9] layer time: 23.28780746459961
[10] layer time: 23.065568923950195
[11] layer time: 22.88947105407715
[12] layer time: 22.90995216369629
[13] layer time: 23.11577606201172
[14] layer time: 23.150592803955078
[15] layer time: 23.139328002929688
[0] post_process: 89.83859252929688
[0] Embedding layer: 0.14336000382900238
[0] layer time: 22.840320587158203
[1] layer time: 23.250944137573242
[2] layer time: 24.037376403808594
[3] layer time: 24.643583297729492
[4] layer time: 24.8985595703125
[5] layer time: 24.611839294433594
[6] layer time: 24.360960006713867
[7] layer time: 24.452096939086914
[8] layer time: 24.71526336669922
[9] layer time: 24.7193603515625
[10] layer time: 24.574975967407227
[11] layer time: 24.467456817626953
[12] layer time: 24.49510383605957
[13] layer time: 24.70809555053711
[14] layer time: 24.607744216918945
[15] layer time: 24.4899845123291
[0] post_process: 93.72467041015625
[0] Embedding layer: 0.14950400590896606
[0] layer time: 22.412288665771484
[1] layer time: 22.962175369262695
[2] layer time: 23.734272003173828
[3] layer time: 23.90323257446289
[4] layer time: 24.142847061157227
[5] layer time: 24.398847579956055
[6] layer time: 24.249343872070312
[7] layer time: 23.977983474731445
[8] layer time: 23.89708709716797
[9] layer time: 24.10393524169922
[10] layer time: 24.33945655822754
[11] layer time: 24.245248794555664
[12] layer time: 23.974943161010742
[13] layer time: 23.89094352722168
[14] layer time: 24.11212730407715
[15] layer time: 24.345600128173828
[0] post_process: 92.90239715576172
[0] Embedding layer: 0.14847999811172485
[0] layer time: 23.418880462646484
[1] layer time: 23.993343353271484
[2] layer time: 24.786943435668945
[3] layer time: 25.11769676208496
[4] layer time: 25.234432220458984
[5] layer time: 25.435136795043945
[6] layer time: 25.190399169921875
[7] layer time: 25.126911163330078
[8] layer time: 25.52524757385254
[9] layer time: 25.241600036621094
[10] layer time: 25.11667251586914
[11] layer time: 25.14124870300293
[12] layer time: 25.51398468017578
[13] layer time: 25.252864837646484
[14] layer time: 25.199615478515625
[15] layer time: 25.218048095703125
[0] post_process: 97.9947509765625
[rank:  0| epoch   1 |    30/  323 batches | lr 0.00 | ms/batch 1579.37 | loss  0.04 | ppl     1.04
[0] Embedding layer: 0.1515520066022873
[0] layer time: 26.3690242767334
[1] layer time: 27.018239974975586
[2] layer time: 28.306432723999023
[3] layer time: 28.509183883666992
[4] layer time: 28.639232635498047
[5] layer time: 28.53273582458496
[6] layer time: 28.662784576416016
[7] layer time: 28.826623916625977
[8] layer time: 28.666879653930664
[9] layer time: 28.639232635498047
[10] layer time: 28.50611114501953
[11] layer time: 28.5798397064209
[12] layer time: 28.494848251342773
[13] layer time: 28.642303466796875
[14] layer time: 28.54092788696289
[15] layer time: 28.417024612426758
[0] post_process: 108.85017395019531
[0] Embedding layer: 0.15462400019168854
[0] layer time: 26.445823669433594
[1] layer time: 27.201536178588867
[2] layer time: 28.495872497558594
[3] layer time: 28.810239791870117
[4] layer time: 28.609535217285156
[5] layer time: 28.681215286254883
[6] layer time: 28.513280868530273
[7] layer time: 28.461055755615234
[8] layer time: 28.463104248046875
[9] layer time: 28.57472038269043
[10] layer time: 28.77952003479004
[11] layer time: 28.605440139770508
[12] layer time: 28.680192947387695
[13] layer time: 28.511232376098633
[14] layer time: 28.473344802856445
[15] layer time: 28.53068733215332
[0] post_process: 109.55059051513672
[0] Embedding layer: 0.2099200040102005
[0] layer time: 29.925376892089844
[1] layer time: 30.963712692260742
[2] layer time: 32.78643035888672
[3] layer time: 32.19353485107422
[4] layer time: 32.114688873291016
[5] layer time: 32.42803192138672
[6] layer time: 32.296958923339844
[7] layer time: 32.1187858581543
[8] layer time: 32.156673431396484
[9] layer time: 32.277503967285156
[10] layer time: 32.13004684448242
[11] layer time: 31.943679809570312
[12] layer time: 32.123870849609375
[13] layer time: 32.163841247558594
[14] layer time: 32.259071350097656
[15] layer time: 32.140289306640625
[0] post_process: 123.44217681884766
[0] Embedding layer: 0.15564799308776855
[0] layer time: 22.4583683013916
[1] layer time: 23.016447067260742
[2] layer time: 23.812095642089844
[3] layer time: 23.88275146484375
[4] layer time: 24.05683135986328
[5] layer time: 24.142847061157227
[6] layer time: 24.384511947631836
[7] layer time: 24.182783126831055
[8] layer time: 24.071168899536133
[9] layer time: 24.077312469482422
[10] layer time: 24.30463981628418
[11] layer time: 24.210432052612305
[12] layer time: 23.950336456298828
[13] layer time: 23.862272262573242
[14] layer time: 24.07423973083496
[15] layer time: 24.47667121887207
[0] post_process: 93.13075256347656
[0] Embedding layer: 0.14336000382900238
[0] layer time: 22.401023864746094
[1] layer time: 22.998016357421875
[2] layer time: 24.228864669799805
[3] layer time: 24.439807891845703
[4] layer time: 24.166400909423828
[5] layer time: 24.10086441040039
[6] layer time: 24.369152069091797
[7] layer time: 24.212480545043945
[8] layer time: 23.946239471435547
[9] layer time: 23.864320755004883
[10] layer time: 24.07321548461914
[11] layer time: 24.467456817626953
[12] layer time: 24.194047927856445
[13] layer time: 23.93600082397461
[14] layer time: 23.844863891601562
[15] layer time: 24.10188865661621
[0] post_process: 96.38502502441406
[0] Embedding layer: 0.15769599378108978
[0] layer time: 23.206815719604492
[1] layer time: 23.843839645385742
[2] layer time: 24.87603187561035
[3] layer time: 24.91187286376953
[4] layer time: 24.811519622802734
[5] layer time: 25.085952758789062
[6] layer time: 25.11257553100586
[7] layer time: 24.94361686706543
[8] layer time: 24.839168548583984
[9] layer time: 25.11052894592285
[10] layer time: 24.984575271606445
[11] layer time: 24.608768463134766
[12] layer time: 24.70809555053711
[13] layer time: 24.999935150146484
[14] layer time: 24.990720748901367
[15] layer time: 24.848384857177734
[0] post_process: 96.36249542236328
[0] Embedding layer: 0.14847999811172485
[0] layer time: 21.47737693786621
[1] layer time: 21.932031631469727
[2] layer time: 22.76563262939453
[3] layer time: 22.958080291748047
[4] layer time: 23.12704086303711
[5] layer time: 23.355392456054688
[6] layer time: 23.404544830322266
[7] layer time: 23.385087966918945
[8] layer time: 23.30112075805664
[9] layer time: 23.07788848876953
[10] layer time: 23.07993507385254
[11] layer time: 23.132160186767578
[12] layer time: 23.154687881469727
[13] layer time: 23.347200393676758
[14] layer time: 23.26630401611328
[15] layer time: 23.007232666015625
[0] post_process: 87.20076751708984
[0] Embedding layer: 0.14643199741840363
[0] layer time: 21.029983520507812
[1] layer time: 21.330944061279297
[2] layer time: 22.422527313232422
[3] layer time: 23.08608055114746
[4] layer time: 23.001087188720703
[5] layer time: 22.782976150512695
[6] layer time: 22.66419219970703
[7] layer time: 22.66419219970703
[8] layer time: 22.66419219970703
[9] layer time: 22.67033576965332
[10] layer time: 22.863872528076172
[11] layer time: 22.87513542175293
[12] layer time: 22.777856826782227
[13] layer time: 22.542335510253906
[14] layer time: 22.4532470703125
[15] layer time: 22.801408767700195
[0] post_process: 86.64064025878906
[0] Embedding layer: 0.1658560037612915
[0] layer time: 25.418752670288086
[1] layer time: 26.30143928527832
[2] layer time: 27.36025619506836
[3] layer time: 27.34284782409668
[4] layer time: 27.53638458251953
[5] layer time: 27.213823318481445
[6] layer time: 27.53126335144043
[7] layer time: 27.49951934814453
[8] layer time: 27.34592056274414
[9] layer time: 27.572223663330078
[10] layer time: 27.493375778198242
[11] layer time: 27.33465576171875
[12] layer time: 27.642879486083984
[13] layer time: 27.432960510253906
[14] layer time: 27.595775604248047
[15] layer time: 27.743263244628906
[0] post_process: 106.12223815917969
[0] Embedding layer: 0.18636800348758698
[0] layer time: 22.51260757446289
[1] layer time: 23.036928176879883
[2] layer time: 23.68409538269043
[3] layer time: 24.046592712402344
[4] layer time: 24.31692886352539
[5] layer time: 24.34764862060547
[6] layer time: 24.341503143310547
[7] layer time: 24.208383560180664
[8] layer time: 24.112096786499023
[9] layer time: 24.33945655822754
[10] layer time: 24.50841522216797
[11] layer time: 24.233983993530273
[12] layer time: 24.119295120239258
[13] layer time: 24.11724853515625
[14] layer time: 24.33843231201172
[15] layer time: 24.33945655822754
[0] post_process: 94.26739501953125
[rank:  0| epoch   1 |    40/  323 batches | lr 0.00 | ms/batch 1565.02 | loss  0.00 | ppl     1.00
[0] Embedding layer: 0.1884160041809082
[0] layer time: 22.53308868408203
[1] layer time: 22.986751556396484
[2] layer time: 23.812095642089844
[3] layer time: 24.136703491210938
[4] layer time: 24.1397762298584
[5] layer time: 24.375295639038086
[6] layer time: 24.54732894897461
[7] layer time: 24.214527130126953
[8] layer time: 24.11622428894043
[9] layer time: 24.31283187866211
[10] layer time: 24.341503143310547
[11] layer time: 24.408063888549805
[12] layer time: 24.256511688232422
[13] layer time: 24.14080047607422
[14] layer time: 24.394752502441406
[15] layer time: 24.570880889892578
[0] post_process: 93.28435516357422
[0] Embedding layer: 0.1658879965543747
[0] layer time: 23.11680030822754
[1] layer time: 23.746463775634766
[2] layer time: 24.6824951171875
[3] layer time: 25.37164878845215
[4] layer time: 24.945663452148438
[5] layer time: 24.730623245239258
[6] layer time: 24.9487361907959
[7] layer time: 25.191423416137695
[8] layer time: 25.075712203979492
[9] layer time: 24.95078468322754
[10] layer time: 24.977407455444336
[11] layer time: 25.199615478515625
[12] layer time: 25.065471649169922
[13] layer time: 24.778751373291016
[14] layer time: 25.55392074584961
[15] layer time: 25.237503051757812
[0] post_process: 98.96141052246094
[0] Embedding layer: 0.15052799880504608
[0] layer time: 24.635391235351562
[1] layer time: 25.664512634277344
[2] layer time: 26.704896926879883
[3] layer time: 27.249664306640625
[4] layer time: 27.267072677612305
[5] layer time: 26.9486083984375
[6] layer time: 26.878976821899414
[7] layer time: 27.064319610595703
[8] layer time: 26.79088020324707
[9] layer time: 26.71513557434082
[10] layer time: 26.703872680664062
[11] layer time: 26.703872680664062
[12] layer time: 26.71001625061035
[13] layer time: 26.71513557434082
[14] layer time: 26.72640037536621
[15] layer time: 26.71513557434082
[0] post_process: 102.42969512939453
[0] Embedding layer: 0.1504639983177185
[0] layer time: 24.571903228759766
[1] layer time: 25.604095458984375
[2] layer time: 26.648576736450195
[3] layer time: 26.887168884277344
[4] layer time: 26.777599334716797
[5] layer time: 26.763263702392578
[6] layer time: 26.630144119262695
[7] layer time: 26.7192325592041
[8] layer time: 26.75814437866211
[9] layer time: 26.626047134399414
[10] layer time: 26.655744552612305
[11] layer time: 26.94451141357422
